/floworld/src/com/tianxia/widget/gallery/PicGallery.java,2:
/floworld/src/com/tianxia/app/floworld/AppSQLiteHelper.java,1:
/floworld/src/com/tianxia/app/floworld/identification/IdentificationApi.java,0:
/floworld/src/com/tianxia/app/floworld/identification/IdentificationTabActivity.java,9:
/floworld/src/com/tianxia/app/floworld/model/AppreciateAdCompanyInfo.java,0:
/floworld/src/com/tianxia/app/floworld/model/AppreciateLatestInfo.java,0:
/floworld/src/com/tianxia/app/floworld/model/DiscussInfo.java,0:
/floworld/src/com/tianxia/app/floworld/model/IdentificationInfo.java,0:
/floworld/src/com/tianxia/app/floworld/model/AppreciateSearchInfo.java,0:
/floworld/src/com/tianxia/app/floworld/model/FavoriteInfo.java,0:
/floworld/src/com/tianxia/app/floworld/model/AppreciateArchiverInfo.java,0:
/floworld/src/com/tianxia/app/floworld/model/AppreciateCategoryInfo.java,0:
/floworld/src/com/tianxia/app/floworld/cache/ImagePool.java,0:
/floworld/src/com/tianxia/app/floworld/cache/ConfigCache.java,0:
/floworld/src/com/tianxia/app/floworld/appreciate/AppreciateArchiverActivity.java,13:
/floworld/src/com/tianxia/app/floworld/appreciate/AppreciateApi.java,1:
/floworld/src/com/tianxia/app/floworld/appreciate/AppreciateSearchActivity.java,13:
/floworld/src/com/tianxia/app/floworld/appreciate/AppreciateCompanyActivity.java,12:
/floworld/src/com/tianxia/app/floworld/appreciate/AppreciateLatestActivity.java,14:
/floworld/src/com/tianxia/app/floworld/appreciate/AppreciateTabActivity.java,12:
/floworld/src/com/tianxia/app/floworld/appreciate/AppreciateLatestDetailsActivity.java,13:
/floworld/src/com/tianxia/app/floworld/appreciate/AppreciateCategoryActivity.java,12:
/floworld/src/com/tianxia/app/floworld/AppBroadcastReceiver.java,1:
/floworld/src/com/tianxia/app/floworld/utils/ScreenUtils.java,1:
/floworld/src/com/tianxia/app/floworld/constant/FavoriteType.java,0:
/floworld/src/com/tianxia/app/floworld/AppApplication.java,10:
/floworld/src/com/tianxia/app/floworld/favorite/FavoriteTabActivity.java,10:
/floworld/src/com/tianxia/app/floworld/setting/SettingTabActivity.java,17:
/floworld/src/com/tianxia/app/floworld/discuss/DiscussTabActivity.java,9:
/floworld/src/com/tianxia/app/floworld/discuss/DiscussDetailsActivity.java,9:
/floworld/src/com/tianxia/app/floworld/discuss/DiscussApi.java,0:
/baseworld/src/com/tianxia/widget/image/SmartImageView.java,8:
/baseworld/src/com/tianxia/widget/image/WebImageCache.java,11:
/baseworld/src/com/tianxia/widget/image/WebImage.java,2:
/baseworld/src/com/tianxia/widget/image/BitmapImage.java,1:
/baseworld/src/com/tianxia/widget/image/SmartImageTask.java,6:
/baseworld/src/com/tianxia/lib/baseworld/widget/CornerListView.java,1:
/baseworld/src/com/tianxia/lib/baseworld/widget/RefreshListView.java,17:
/baseworld/src/com/tianxia/lib/baseworld/widget/TagCloudView.java,12:
/baseworld/src/com/tianxia/lib/baseworld/widget/DragListView.java,8:
/baseworld/src/com/tianxia/lib/baseworld/widget/TagCloudInfo.java,0:
/baseworld/src/com/tianxia/lib/baseworld/widget/DragListAdapter.java,2:
/baseworld/src/com/tianxia/lib/baseworld/BaseApplication.java,9:
/baseworld/src/com/tianxia/lib/baseworld/main/MainTabFrame.java,6:
/baseworld/src/com/tianxia/lib/baseworld/activity/BaseActivity.java,3:
/baseworld/src/com/tianxia/lib/baseworld/activity/AdapterActivity.java,13:
/baseworld/src/com/tianxia/lib/baseworld/activity/PreferenceActivity.java,2:
/baseworld/src/com/tianxia/lib/baseworld/activity/SettingAboutActivity.java,2:
/baseworld/src/com/tianxia/lib/baseworld/BaseBroadcastReceiver.java,1:
/baseworld/src/com/tianxia/lib/baseworld/upgrade/AppUpgradeService.java,8:
/baseworld/src/com/tianxia/lib/baseworld/sync/http/SimpleMultipartEntity.java,15:
/baseworld/src/com/tianxia/lib/baseworld/sync/http/SerializableCookie.java,3:
/baseworld/src/com/tianxia/lib/baseworld/sync/http/AsyncHttpResponseHandler.java,16:
/baseworld/src/com/tianxia/lib/baseworld/sync/http/AsyncHttpRequest.java,3:
/baseworld/src/com/tianxia/lib/baseworld/sync/http/RequestParams.java,12:
/baseworld/src/com/tianxia/lib/baseworld/sync/http/PersistentCookieStore.java,8:
/baseworld/src/com/tianxia/lib/baseworld/sync/http/RetryHandler.java,1:
/baseworld/src/com/tianxia/lib/baseworld/sync/http/AsyncHttpClient.java,29:
/baseworld/src/com/tianxia/lib/baseworld/sync/http/JsonHttpResponseHandler.java,4:
/baseworld/src/com/tianxia/lib/baseworld/utils/NetworkUtils.java,0:
/baseworld/src/com/tianxia/lib/baseworld/utils/StringUtils.java,0:
/baseworld/src/com/tianxia/lib/baseworld/utils/PreferencesUtils.java,0:
/baseworld/src/com/tianxia/lib/baseworld/utils/EmptyViewUtils.java,0:
/baseworld/src/com/tianxia/lib/baseworld/utils/FileUtils.java,0:
/baseworld/src/com/tianxia/lib/baseworld/utils/DownloadUtils.java,2:
/baseworld/src/com/tianxia/lib/baseworld/alipay/MobileSecurePayer.java,5:
/baseworld/src/com/tianxia/lib/baseworld/alipay/Base64.java,0:
/baseworld/src/com/tianxia/lib/baseworld/alipay/AlixId.java,0:
/baseworld/src/com/tianxia/lib/baseworld/alipay/PartnerConfig.java,0:
/baseworld/src/com/tianxia/lib/baseworld/alipay/BaseHelper.java,0:
/baseworld/src/com/tianxia/lib/baseworld/alipay/MobileSecurePayHelper.java,13:
/baseworld/src/com/tianxia/lib/baseworld/alipay/ResultChecker.java,3:
/baseworld/src/com/tianxia/lib/baseworld/alipay/AlixPay.java,9:
/baseworld/src/com/tianxia/lib/baseworld/alipay/NetworkManager.java,5:
/baseworld/src/com/tianxia/lib/baseworld/alipay/Constant.java,0:
/baseworld/src/com/tianxia/lib/baseworld/alipay/Rsa.java,0:
/baseworld/src/com/tianxia/lib/baseworld/db/BaseSQLiteHelper.java,4:
/starworld/src/com/tianxia/app/starworld/AppApplication.java,4:
/starworld/src/com/tianxia/app/starworld/setting/SettingTabActivity.java,2:
/speciality/src/com/tianxia/app/speciality/AppApplication.java,4:
/speciality/src/com/tianxia/app/speciality/setting/SettingTabActivity.java,2:
/healthworld/src/com/tianxia/app/healthworld/AppSQLiteHelper.java,1:
/healthworld/src/com/tianxia/app/healthworld/category/CategoryTabActivity.java,5:
/healthworld/src/com/tianxia/app/healthworld/category/CategoryListActivity.java,18:
/healthworld/src/com/tianxia/app/healthworld/model/BookInfo.java,0:
/healthworld/src/com/tianxia/app/healthworld/model/StatusInfo.java,0:
/healthworld/src/com/tianxia/app/healthworld/model/WishInfo.java,1:
/healthworld/src/com/tianxia/app/healthworld/model/ChapterInfo.java,0:
/healthworld/src/com/tianxia/app/healthworld/cache/ConfigCache.java,0:
/healthworld/src/com/tianxia/app/healthworld/AppApplicationApi.java,0:
/healthworld/src/com/tianxia/app/healthworld/infomation/InfomationTabActivity.java,24:
/healthworld/src/com/tianxia/app/healthworld/digest/DigestTabActivity.java,10:
/healthworld/src/com/tianxia/app/healthworld/digest/ChapterDetailsActivity.java,6:
/healthworld/src/com/tianxia/app/healthworld/digest/ChapterListActivity.java,11:
/healthworld/src/com/tianxia/app/healthworld/digest/ChapterDetailsView.java,5:
/healthworld/src/com/tianxia/app/healthworld/AppApplication.java,12:
/healthworld/src/com/tianxia/app/healthworld/favorite/FavoriteTabActivity.java,12:
/healthworld/src/com/tianxia/app/healthworld/favorite/FavoriteEditActivity.java,4:
/healthworld/src/com/tianxia/app/healthworld/setting/SettingTabActivity.java,21:
